MOVIES,YEAR,GENRE,RATING,ONE-LINE,STARS,VOTES,RunTime,Gross
Rick and Morty,(2013– ),"
Animation, Adventure, Comedy            ",9.2,"
An animated series that follows the exploits of a super scientist and his not-so-bright grandson.","
            
    Stars:
Justin Roiland, 
Chris Parnell, 
Spencer Grammer, 
Sarah Chalke
","414,849",23.0,
Breaking Bad,(2008–2013),"
Crime, Drama, Thriller            ",9.4,"
A high school chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine in order to secure his family's future.","
            
    Stars:
Bryan Cranston, 
Aaron Paul, 
Anna Gunn, 
Betsy Brandt
","1,552,311",49.0,
Sherlock,(2010–2017),"
Crime, Drama, Mystery            ",9.1,"
A modern update finds the famous sleuth and his doctor partner solving crime in 21st century London.","
            
    Stars:
Benedict Cumberbatch, 
Martin Freeman, 
Una Stubbs, 
Rupert Graves
","839,029",88.0,
Avatar: The Last Airbender,(2005–2008),"
Animation, Action, Adventure            ",9.3,"
In a war-torn world of elemental magic, a young boy reawakens to undertake a dangerous mystic quest to fulfill his destiny as the Avatar, and bring peace to the world.","
            
    Stars:
Dee Bradley Baker, 
Zach Tyler, 
Mae Whitman, 
Jack De Sena
","265,845",23.0,
Hagane no renkinjutsushi,(2009–2012),"
Animation, Action, Adventure            ",9.1,"
Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.","
            
    Stars:
Kent Williams, 
Iemasa Kayumi, 
Vic Mignogna, 
Romi Pak
","134,855",24.0,
The Last Dance,(2020),"
Documentary, Biography, History            ",9.1,"
Charting the rise of the 1990's Chicago Bulls, led by Michael Jordan, one of the most notable dynasties in sports history.","
            
    Stars:
Phil Jackson, 
Michael Jordan, 
David Aldridge, 
Scottie Pippen
","93,041",491.0,
Cosmos: A Spacetime Odyssey,(2014),"
Documentary            ",9.3,"
An exploration of our discovery of the laws of nature and coordinates in space and time.","
            
    Stars:
Neil deGrasse Tyson, 
Stoney Emshwiller, 
Piotr Michael, 
André Sogliuzzo
","114,386",557.0,
Kota Factory,(2019),"
Comedy, Drama            ",9.2,"
Dedicated to Shrimati SL Loney ji, Shri Irodov ji and Maanniya HC Verma ji, 'Kota Factory' is TVF's latest original. India's first 'Black and White' show highlights the problems present day IIT-JEE aspirants face in their day-to-day lives.","
            
    Stars:
Mayur More, 
Jitendra Kumar, 
Ranjan Raj, 
Revathi Pillai
","52,724",45.0,
Leyla ile Mecnun,(2011–2021),"
Adventure, Comedy, Drama            ",9.1,"
Turkish television comedy series set in Istanbul, Leyla and Mecnun is a surreal and absurd comedy that revolves around the fictional love story between Leyla and Mecnun.","
            
    Stars:
Ali Atay, 
Ahmet Mümtaz Taylan, 
Serkan Keskin, 
Cengiz Bozkurt
","90,655",80.0,
Eung-dab-ha-ra 1988,(2015–2016),"
Comedy, Drama, Family            ",9.1,"
Follows the lives of 5 families living on the same street in a neighbourhood called Ssangmundong in Seoul. It takes a nostalgic look back at the year 1988.","
            
    Stars:
Hyeri Lee, 
Go Kyung-Pyo, 
Ryu Jun-Yeol, 
Park Bo-Gum
","4,663",90.0,
Our Planet,(2019),"
Documentary            ",9.3,"
Documentary series focusing on the breadth of the diversity of habitats around the world, from the remote Arctic wilderness and mysterious deep oceans to the vast landscapes of Africa and diverse jungles of South America.","
            
    Star:
David Attenborough
","36,473",403.0,
Naui Ajusshi,(2018),"
Drama, Family            ",9.1,"
A man in his 40's withstands the weight of life. A woman in her 20's goes through different experiences, but also withstands the weight of her life. The man and woman get together to help each other.","
            
    Stars:
Sun-kyun Lee, 
Ji-eun Lee, 
Ji-Ah Lee, 
Park Ho-San
","3,944",70.0,
Word of Honor,(2021– ),"
Action, Drama, Fantasy            ",9.1,"
Zhou Zi Shu gets embroiled in a conspiracy in the martial arts world. He meets Wen Ke Xing who escapes from the Ghost Valley to avenge his parents' deaths. They become fast friends and embark on an adventure to find a legendary treasure.","
            
    Stars:
Jun Gong, 
Zhehan Zhang, 
Ye Zhou, 
Wenyuan Ma
","2,166",45.0,
Kotaro Lives Alone,(2021),"
Drama            ",9.2,"
Shin Karino is an unpopular manga artist who spends his days meaningless in his apartment. One day, he meets his new neighbor, Kotaro Sato, a 5-year-old child who will be living alone. Shin...                See full summary »
","
            
    Stars:
Natsuki Deguchi, 
Eito Kawahara, 
Mahiru Konno, 
Rie Minemura
",62,,
Yeh Meri Family,(2018),"
Comedy, Drama, Family            ",9.1,"
Set in the summer of 1998 it is a story about conflicting emotions towards family members from the eyes of a twelve year old.","
            
    Stars:
Vishesh Bansal, 
Mona Singh, 
Akarsh Khurana, 
Ahan Nirban
","21,890",30.0,
CM101MMXI Fundamentals,(2013),"
Documentary, Comedy            ",9.2,"
The funny little details of everyday life; the simple things that makes us laugh. An unforgettable performance from Cem Yilmaz. Yilmaz captures the audience with his hilarious stories about...                See full summary »
","
    Director:
Murat Dündar
| 
    Star:
Cem Yilmaz
","44,464",139.0,
Stranger Things: Spotlight,(2018),"
Talk-Show            ",9.4,"
Add a Plot
","
",98,,
Hans Zimmer: Live in Prague,(2017 TV Special),"
Documentary, Music            ",9.1,"
The renowned film score composer leads a concert featuring his cinematic compositions.","
    Director:
Tim Van Someren
| 
    Stars:
Hans Zimmer, 
Yolanda Charles, 
Michael Einziger, 
Nick Glennie-Smith
","2,472",150.0,
Doble Kara,(2015–2017),"
Comedy, Crime, Drama            ",9.1,"
Add a Plot
","
            
    Stars:
Mylene Dizon, 
Julia Montes, 
Carmina Villaroel, 
Bernard Carritero
",12,,
 Avatar: The Last Airbender,(2005–2008),"
Animation, Action, Adventure            ",9.4,"
While Katara herself becomes a great waterbending master, Commander Zhao plans a siege on the Northern Water Tribe. Meanwhile, Sokka's on a mission to stop this siege while Aang tries to buy them some time.","
    Directors:
Dave Filoni, 
Lauren MacMullan
| 
    Stars:
Zach Tyler, 
Mae Whitman, 
Jack De Sena, 
Dante Basco
","3,721",25.0,
 Avatar: The Last Airbender,(2005–2008),"
Animation, Action, Adventure            ",9.6,"
As Zuko tries to make it by in exile without his uncle, he remembers how his father became Firelord and what happened to his mother.","
    Director:
Lauren MacMullan
| 
    Stars:
Dante Basco, 
Grey Griffin, 
Mako, 
Gary Anthony Sturgis
","4,263",25.0,
 Avatar: The Last Airbender,(2005–2008),"
Animation, Action, Adventure            ",9.3,"
A series of short stories covering some of the time spent by Katara, Toph, Iroh, Sokka, Aang, Zuko and Momo as they live in Ba Sing Se.","
    Director:
Ethan Spaulding
| 
    Stars:
Zach Tyler, 
Mae Whitman, 
Jack De Sena, 
Michaela Jill Murphy
","4,347",25.0,
 Avatar: The Last Airbender,(2005–2008),"
Animation, Action, Adventure            ",9.2,"
While looking for an Earthbending teacher, Aang, and his friends discover a young blind girl with secrets of her own.","
    Director:
Ethan Spaulding
| 
    Stars:
Zach Tyler, 
Mae Whitman, 
Jack De Sena, 
Michaela Jill Murphy
","3,451",25.0,
 The Boondocks,(2005–2014),"
Animation, Action, Comedy            ",9.3,"
Colonel Stinkmeaner returns from Hell after making a deal with the Devil, and possesses Tom in order to take revenge on Granddad.","
    Directors:
Seung Eun Kim, 
Bob Hathcock
| 
    Stars:
Regina King, 
John Witherspoon, 
Cedric Yarbrough, 
Gary Anthony Williams
",413,22.0,
 Avatar: The Last Airbender,(2005–2008),"
Animation, Action, Adventure            ",9.1,"
Team Avatar is getting chased by a mysterious machine, they become sleep deprived when they try to get away from Azula and her two friends. Katara and Toph get into a heated argument, she ...                See full summary »
","
    Director:
Giancarlo Volpe
| 
    Stars:
Zach Tyler, 
Mae Whitman, 
Jack De Sena, 
Michaela Jill Murphy
","3,097",25.0,
 Avatar: The Last Airbender,(2005–2008),"
Animation, Action, Adventure            ",9.6,"
The heroes work together to stop Azula's destructive plans; Zuko finds companionship in an unlikely source and learns the time has come to make an imperative choice about his future.","
    Director:
Michael Dante DiMartino
| 
    Stars:
Zach Tyler, 
Mae Whitman, 
Jack De Sena, 
Michaela Jill Murphy
","4,212",25.0,
 Avatar: The Last Airbender,(2005–2008),"
Animation, Action, Adventure            ",9.2,"
When Aang is captured by the Fire Nation, his only hope is a mysterious masked figure.","
    Director:
Dave Filoni
| 
    Stars:
Zach Tyler, 
Mae Whitman, 
Jack De Sena, 
Dante Basco
","3,587",25.0,
 Avatar: The Last Airbender,(2005–2008),"
Animation, Action, Adventure            ",9.1,"
Aang relives the events after finding out that he is the Avatar 100 years ago and tells them to Katara, while Iroh tells the story of Zuko's scar and banishment to the crew.","
    Director:
Lauren MacMullan
| 
    Stars:
Zach Tyler, 
Mae Whitman, 
Jack De Sena, 
Dante Basco
","3,555",25.0,
 Avatar: The Last Airbender,(2005–2008),"
Animation, Action, Adventure            ",9.1,"
Aang receives guidance from Guru Pathik at the Eastern Air Temple; Sokka is reunited with his long-lost father; Princess Azula has something diabolical in store for her enemies; Uncle and Zuko run their own tea shop.","
    Director:
Giancarlo Volpe
| 
    Stars:
Zach Tyler, 
Mae Whitman, 
Jack De Sena, 
Michaela Jill Murphy
","3,068",25.0,
 Bleach: Burîchi,(2004–2012),"
Animation, Action, Adventure            ",9.1,"
Byakuya Kuchiki may have been impressed by the power exerted by Ichigo, the substitute Shinigami, but he's not done fighting yet.","
    Directors:
Noriyuki Abe, 
Kumi Ichiguchi
| 
    Stars:
Masakazu Morita, 
Noriaki Sugiyama, 
Hiroki Yasumoto, 
Yuki Matsuoka
",213,24.0,
 Bleach: Burîchi,(2004–2012),"
Animation, Action, Adventure            ",9.1,"
Rukia's execution begins as Ichigo and the others are rushing to Sookyoku Hill in an attempt to stop the ceremony.","
    Directors:
Noriyuki Abe, 
Kumi Ichiguchi
| 
    Stars:
Masakazu Morita, 
Fumiko Orikasa, 
Noriaki Sugiyama, 
Hiroki Yasumoto
",215,25.0,
 Dexter,(2006–2013),"
Crime, Drama, Mystery            ",9.2,"
The Ice Truck Killer leaves Dexter the most horrifying crime scene imaginable, forcing him to confront a horrific suppressed memory from his past; Rita must hire a lawyer when her ex sues for sole custody of their children.","
    Director:
Michael Cuesta
| 
    Stars:
Michael C. Hall, 
Julie Benz, 
Jennifer Carpenter, 
Erik King
","5,255",56.0,
 Dexter,(2006–2013),"
Crime, Drama, Mystery            ",9.3,"
The Ice Truck Killer kidnaps someone close to Dexter, forcing him into a trap that will forever change his life, while Doakes begins to harbor suspicions about Dexter's odd behavior.","
    Director:
Keith Gordon
| 
    Stars:
Michael C. Hall, 
Julie Benz, 
Jennifer Carpenter, 
Erik King
","5,369",54.0,
 Dexter,(2006–2013),"
Crime, Drama, Mystery            ",9.6,"
In the Season One finale, Dexter follows the clues left for him by the Ice Truck Killer in an effort to rescue his kidnapped loved one, while Rita's ex tries to convince her that Dexter is too dangerous to be around their children.","
    Director:
Michael Cuesta
| 
    Stars:
Michael C. Hall, 
Julie Benz, 
Jennifer Carpenter, 
Erik King
","8,434",56.0,
 Avatar: The Last Airbender,(2005–2008),"
Animation, Action, Adventure            ",9.1,"
The Avatar gang encounters Jet in Ba Sing Se and he helps them to discover the location of Appa. But they will end up discovering something else, a secret of the city.","
    Director:
Lauren MacMullan
| 
    Stars:
Zach Tyler, 
Mae Whitman, 
Jack De Sena, 
Michaela Jill Murphy
","3,049",25.0,
 Avatar: The Last Airbender,(2005–2008),"
Animation, Action, Adventure            ",9.2,"
Creepy things are afoot when the gang meets a mysterious old innkeeper with a secret.","
    Director:
Joaquim Dos Santos
| 
    Stars:
Zach Tyler, 
Mae Whitman, 
Jack De Sena, 
Michaela Jill Murphy
","3,426",25.0,
 Élite,(2018– ),"
Crime, Drama, Thriller            ",9.1,"
The events that transpired the night of the murder unfold. The police interview several eyewitnesses who are ready to point fingers.","
    Director:
Dani de la Orden
| 
    Stars:
Itzan Escamilla, 
Miguel Bernardeau, 
Álvaro Rico, 
Arón Piper
","1,603",51.0,
 Mighty Little Bheem,(2019– ),"
Animation, Short, Adventure            ",9.1,"
An innocent toddler's boundless curiosity - and extraordinary might - lead to mischief and adventure in his small Indian town.","
    Directors:
Rajiv Chilaka, 
Krishna Mohan Chintapatla
",9,,
 Dexter,(2006–2013),"
Crime, Drama, Mystery            ",9.2,"
In the Season Two finale, Lundy and the FBI finally settle the case of the Bay Harbor Butcher, but the heat's not entirely off Dexter as his world literally becomes an inferno. Can he rise from the ashes once again?","
    Director:
Steve Shill
| 
    Stars:
Michael C. Hall, 
Julie Benz, 
Jennifer Carpenter, 
Erik King
","5,115",51.0,
 Dexter,(2006–2013),"
Crime, Drama, Mystery            ",9.1,"
Dexter decides that Lila is becoming too attached, decides ""recovery"" isn't working for him, and pays another visit to his mother's killer; Debra and Lundy find a clue that points to the ""Bay Harbor Butcher"" being right under their noses.","
    Director:
Keith Gordon
| 
    Stars:
Michael C. Hall, 
Julie Benz, 
Jennifer Carpenter, 
Erik King
","4,362",49.0,
 Dexter,(2006–2013),"
Crime, Drama, Mystery            ",9.4,"
Dexter tries to distance himself from Lila, but discovers she is unwilling to let go of their relationship; Lundy's manhunt makes Dexter nervous as he tries to stay one step ahead - but it's Dexter's worst enemy that learns his secret.","
    Director:
Marcos Siega
| 
    Stars:
Michael C. Hall, 
Julie Benz, 
Jennifer Carpenter, 
Erik King
","4,870",50.0,
 Pose,(2018–2021),"
Drama            ",9.2,"
After a medical set back, Blanca struggles to reassemble the House of Evangelista. Meanwhile, Pray Tell confronts old traumas when an exciting new category is proposed.","
    Director:
Janet Mock
| 
    Stars:
Michaela Jaé (MJ) Rodriguez, 
Billy Porter, 
Dominique Jackson, 
Indya Moore
",651,68.0,
 Mighty Little Bheem,(2019– ),"
Animation, Short, Adventure            ",9.3,"
Add a Plot
","
    Directors:
Rajiv Chilaka, 
Krishna Mohan Chintapatla
",7,,
 Mighty Little Bheem,(2019– ),"
Animation, Short, Adventure            ",9.4,"
Add a Plot
","
    Directors:
Rajiv Chilaka, 
Krishna Mohan Chintapatla
",8,,
 Cobra Kai,(2018– ),"
Action, Comedy, Drama            ",9.2,"
In Okinawa, Daniel spends time with an old friend - and an old enemy, who has much to teach him. The dueling dojos' rivalry comes to a nasty head.","
    Director:
Steven K. Tsuchida
| 
    Stars:
Ralph Macchio, 
William Zabka, 
Courtney Henggeler, 
Xolo Maridueña
","3,216",39.0,
 Cobra Kai,(2018– ),"
Action, Comedy, Drama            ",9.5,"
Old wounds begin to heal at a country club Christmas party, but a brutal assault by Kreese's students leads to new betrayals and alliances.","
    Director:
Josh Heald
| 
    Stars:
Ralph Macchio, 
William Zabka, 
Courtney Henggeler, 
Xolo Maridueña
","4,554",41.0,
 Anne,(2017–2019),"
Drama, Family            ",9.2,"
The students sit for the Queens entrance exams.","
    Director:
Amanda Tapping
| 
    Stars:
Amybeth McNulty, 
Geraldine James, 
R.H. Thomson, 
Dalila Bela
","1,524",44.0,
 Final Space,(2018– ),"
Animation, Action, Adventure            ",9.2,"
With the dimensional keys recovered, the crew travel to Inner Space where they finally try to free Bolo.","
    Director:
Ben Bjelajac
| 
    Stars:
Fred Armisen, 
Ashly Burch, 
Ron Funches, 
Tom Kenny
",806,21.0,
 Dark,(2017–2020),"
Crime, Drama, Mystery            ",9.2,"
In 1954, a missing Helge returns, but he'll only speak to Noah. In 1987, Claudia brings the time machine to Tannhaus, and Egon questions Ulrich again.","
    Director:
Baran bo Odar
| 
    Stars:
Tom Philipp, 
Mark Waschke, 
Luise Heyer, 
Antje Traue
","10,279",56.0,
 Dark,(2017–2020),"
Crime, Drama, Mystery            ",9.5,"
Jonas meets an ominous figure. While the kids comb the cave for answers, the adults gather in the bunker to share what they know about the travelers.","
    Director:
Baran bo Odar
| 
    Stars:
Louis Hofmann, 
Helena Pieske, 
Lisa Vicari, 
Sylvester Groth
","11,202",60.0,
 Dark,(2017–2020),"
Crime, Drama, Mystery            ",9.3,"
In 1987, Ulrich seizes an opportunity. The kids return to the cave with the time machine, and Jonas learns of a loophole that could change the future.","
    Director:
Baran bo Odar
| 
    Stars:
Lisa Vicari, 
Andreas Pietschmann, 
Louis Hofmann, 
Dietrich Hollinderbäumer
","10,274",56.0,
 Dark,(2017–2020),"
Crime, Drama, Mystery            ",9.6,"
Armed with a plan to prevent the apocalypse, Jonas travels to 2019. During the Nielsens' anniversary party, Ulrich sneaks off with Hannah.","
    Director:
Baran bo Odar
| 
    Stars:
Louis Hofmann, 
Sebastian Rudolph, 
Maja Schöne, 
Lisa Vicari
","12,621",54.0,
 Dark,(2017–2020),"
Crime, Drama, Mystery            ",9.3,"
Martha meets the Stranger and learns his true identity. Claudia tries to prevent Egon's death in 1987. Hannah travels to 1954 to see Ulrich.","
    Director:
Baran bo Odar
| 
    Stars:
Dietrich Hollinderbäumer, 
Lisa Vicari, 
Andreas Pietschmann, 
Maja Schöne
","10,209",58.0,
 Dark,(2017–2020),"
Crime, Drama, Mystery            ",9.5,"
On the day of the apocalypse, Clausen executes a search warrant at the power plant as Jonas and Claudia use the time machine to connect past and future.","
    Director:
Baran bo Odar
| 
    Stars:
Sandra Borgmann, 
Karoline Eichhorn, 
Carlotta von Falkenhayn, 
Stephan Kampwirth
","12,762",57.0,
 Avatar: The Last Airbender,(2005–2008),"
Animation, Action, Adventure            ",9.7,"
As the Fire Nation continues its assault on the Northern Water Tribe, Sokka, Katara and Yue set out on a search for Aang, being guided by his spirit.","
    Director:
Dave Filoni
| 
    Stars:
Zach Tyler, 
Mae Whitman, 
Jack De Sena, 
Dante Basco
","2,770",24.0,
 The End of the F***ing World,(2017–2019),"
Adventure, Comedy, Crime            ",9.1,"
After discovering Bonnie's true intentions, James races to help Alyssa, and a tense showdown unfolds inside the café.","
    Director:
Destiny Ekaragha
| 
    Stars:
Jessica Barden, 
Alex Lawther, 
Naomi Ackie, 
Divian Ladwa
","2,910",24.0,
 Rick and Morty,(2013– ),"
Animation, Adventure, Comedy            ",9.5,"
Rick & Morty go on a simple exchange as Rick tells Morty if something goes wrong jump into the same vat of acid as he does.","
    Directors:
Wesley Archer, 
Jacob Hair
| 
    Stars:
Justin Roiland, 
Chris Parnell, 
Spencer Grammer, 
Sarah Chalke
","10,874",22.0,
 Rick and Morty,(2013– ),"
Animation, Adventure, Comedy            ",9.2,"
An adventure with an invisibility belt, but a family that disappears together, must stay together.","
    Directors:
Wesley Archer, 
Erica Hayes
| 
    Stars:
Justin Roiland, 
Chris Parnell, 
Spencer Grammer, 
Sarah Chalke
","7,832",22.0,
 Queer Eye,(2018– ),"
Reality-TV            ",9.2,"
A former bad boy who turned his life around after becoming paralyzed gets a wheelchair-accessible home and a new image to match his positive outlook.","
    Director:
Hisham Abed
",385,,
 Queer Eye,(2018– ),"
Reality-TV            ",9.2,"
The Fab Five help a kind but lonely bachelor find unconditional love and get his dusty home ready for visitors, the first guests he's had in years.","
    Director:
Hisham Abed
",284,,
 The Last Kingdom,(2015– ),"
Action, Drama, History            ",9.1,"
Uhtred suffers a great loss on his attack on Bebbanburg. As he retreats south, he takes some valuable captives. Aethelflaed prepares for war.","
    Director:
Sarah O'Gorman
| 
    Stars:
Joseph Millson, 
Alexander Dreymon, 
Arnas Fedaravicius, 
Finn Elliot
","1,972",54.0,
 Anne,(2017–2019),"
Drama, Family            ",9.1,"
The Cuthberts gain a new perspective on Prince Edward Island","
    Director:
Norma Bailey
| 
    Stars:
Amybeth McNulty, 
Geraldine James, 
R.H. Thomson, 
Lucas Jade Zumann
","1,475",44.0,
 The 100,(2014–2020),"
Drama, Mystery, Sci-Fi            ",9.2,"
Clarke confronts a new adversary. A surprising connection takes us back to the past and the nuclear apocalypse that destroyed the Earth.","
    Director:
Ed Fraiman
| 
    Stars:
Eliza Taylor, 
Bob Morley, 
Marie Avgeropoulos, 
Lindsey Morgan
","3,219",41.0,
 Julie and the Phantoms,(2020– ),"
Comedy, Drama, Family            ",9.1,"
Julie rehearses with Nick - while daydreaming about Luke. Alex wonders why Willie's been acting so weird. The band plays a party at Julie's house.","
    Director:
Kabir Akhtar
| 
    Stars:
Madison Reyes, 
Charlie Gillespie, 
Owen Joyner, 
Jeremy Shada
",429,27.0,
 Julie and the Phantoms,(2020– ),"
Comedy, Drama, Family            ",9.4,"
Julie meets Luke's parents and shares a touching song he wrote. Luke confides in Julie about Caleb and the band's ""unfinished business.""","
    Director:
Kabir Akhtar
| 
    Stars:
Madison Reyes, 
Charlie Gillespie, 
Owen Joyner, 
Jeremy Shada
",489,24.0,
 Julie and the Phantoms,(2020– ),"
Comedy, Drama, Family            ",9.4,"
Julie and the Phantoms get their dream gig at the Orpheum. But when Caleb interferes, Julie searches for the courage to perform on her own.","
    Director:
Kenny Ortega
| 
    Stars:
Madison Reyes, 
Charlie Gillespie, 
Owen Joyner, 
Jeremy Shada
",451,35.0,
 Anne,(2017–2019),"
Drama, Family            ",9.1,"
Ka'kwet travels to school, while Anne embarks on the next phase of her quest.","
    Director:
Norma Bailey
| 
    Stars:
Amybeth McNulty, 
Geraldine James, 
R.H. Thomson, 
Dalila Bela
","1,477",44.0,
 Anne,(2017–2019),"
Drama, Family            ",9.2,"
Matthew and Anne journey to help Ka'kwet.","
    Director:
Paul Fox
| 
    Stars:
Amybeth McNulty, 
Geraldine James, 
R.H. Thomson, 
Dalmar Abuzeid
","1,499",44.0,
 My Next Guest Needs No Introduction with David Letterman,(2018– ),"
Talk-Show            ",9.1,"
""King of Bollywood"" Shah Rukh Khan opens up about his rise to fame, his family and his billions of fans as he and Dave meet up in Mumbai and New York.","
            
    Stars:
Shah Rukh Khan, 
David Letterman
","1,222",61.0,
 BoJack Horseman,(2014–2020),"
Animation, Comedy, Drama            ",9.1,"
Todd organizes a surprise wedding for Pickles and Mr. Peanutbutter, but the party quickly goes off the rails when Mr. Peanutbutter makes a confession.","
    Director:
Adam Parton
| 
    Stars:
Will Arnett, 
Amy Sedaris, 
Alison Brie, 
Paul F. Tompkins
","2,741",26.0,
 BoJack Horseman,(2014–2020),"
Animation, Comedy, Drama            ",9.4,"
BoJack travels around the country reconnecting with loved ones, while Mr. Peanutbutter embarks on his own national tour as the face of depression.","
    Director:
Aaron Long
| 
    Stars:
Will Arnett, 
Amy Sedaris, 
Alison Brie, 
Paul F. Tompkins
","3,289",27.0,
 BoJack Horseman,(2014–2020),"
Animation, Comedy, Drama            ",9.3,"
After the Sarah Lynn story breaks, BoJack gives a live interview on TV. Diane meets Guy's teenage son.","
    Director:
Aaron Long
| 
    Stars:
Will Arnett, 
Amy Sedaris, 
Alison Brie, 
Paul F. Tompkins
","2,578",26.0,
 BoJack Horseman,(2014–2020),"
Animation, Comedy, Drama            ",9.9,"
BoJack reconnects with faces from his past.","
    Director:
Amy Winfrey
| 
    Stars:
Will Arnett, 
Amy Sedaris, 
Alison Brie, 
Paul F. Tompkins
","12,369",26.0,
 BoJack Horseman,(2014–2020),"
Animation, Comedy, Drama            ",9.6,"
A celebration brings people together.","
    Director:
Aaron Long
| 
    Stars:
Will Arnett, 
Amy Sedaris, 
Alison Brie, 
Paul F. Tompkins
","4,910",27.0,
 Anne,(2017–2019),"
Drama, Family            ",9.4,"
As Easter approaches, Mary's illness brings change to Avonlea.","
    Director:
Anne Wheeler
| 
    Stars:
Amybeth McNulty, 
Geraldine James, 
R.H. Thomson, 
Cara Ricketts
","1,761",44.0,
 Anne,(2017–2019),"
Drama, Family            ",9.2,"
A dance rehearsal generates sparks (and tension).","
    Director:
Paul Fox
| 
    Stars:
Amybeth McNulty, 
Geraldine James, 
R.H. Thomson, 
Dalila Bela
","1,556",44.0,
 Anne,(2017–2019),"
Drama, Family            ",9.3,"
Anne rallies the town to speak out against injustice.","
    Director:
Paul Fox
| 
    Stars:
Amybeth McNulty, 
Geraldine James, 
R.H. Thomson, 
Dalila Bela
","1,611",44.0,
 The Last Kingdom,(2015– ),"
Action, Drama, History            ",9.4,"
Aethelflaed and Uhtred ally with the Welsh king Hywel to face Cnut's army of a thousand warriors at the Battle of Tettenhall, hoping that they will be joined by Edward's troops.","
    Director:
Sarah O'Gorman
| 
    Stars:
Cavan Clerkin, 
Craig Russell, 
Alexander Dreymon, 
Finn Elliot
","2,105",51.0,
